Meal Name,Ingredient,Relative effort,last_planned
Ham and cheese buns (NYT),"1 cup unsalted butter (2 sticks), at room temperature, plus 1 tablespoon",2,2024-11-03 00:00:00.000000
Ham and cheese buns (NYT),"1 jumbo sweet onion, such as Vidalia, finely chopped (3 cups)",2,2024-11-03 00:00:00.000000
Ham and cheese buns (NYT),4 flats of party rolls (see Tip),2,2024-11-03 00:00:00.000000
Ham and cheese buns (NYT),3 tablespoons yellow mustard,2,2024-11-03 00:00:00.000000
Ham and cheese buns (NYT),3 tablespoons poppy seeds,2,2024-11-03 00:00:00.000000
Ham and cheese buns (NYT),1 teaspoon Worcestershire sauce,2,2024-11-03 00:00:00.000000
Ham and cheese buns (NYT),"6 ounces Swiss cheese, grated (2 cups)",2,2024-11-03 00:00:00.000000
Ham and cheese buns (NYT),"1 pound smoked ham, finely chopped (3 cups)",2,2024-11-03 00:00:00.000000
"Tortellini, rotisserie chicken, fruit",tortellini,1,2025-01-26 09:57:54.304420
"Tortellini, rotisserie chicken, fruit",rotisserie chicken,1,2025-01-26 09:57:54.304420
"Banana pancakes, eggs, bacon",Frozen pancakes,2,2025-01-20 13:39:53.075682
"Banana pancakes, eggs, bacon",18 eggs,2,2025-01-20 13:39:53.075682
"Banana pancakes, eggs, bacon",thick cut bacon,2,2025-01-20 13:39:53.075682
Chicken Salad sandwiches (NYT),"1 poached chicken, 3½ pounds",4,2025-01-26 09:57:54.304420
Chicken Salad sandwiches (NYT),1 cup finely chopped celery,4,2025-01-26 09:57:54.304420
Chicken Salad sandwiches (NYT),½ cup finely chopped onion,4,2025-01-26 09:57:54.304420
Chicken Salad sandwiches (NYT),½ cup drained capers,4,2025-01-26 09:57:54.304420
Chicken Salad sandwiches (NYT),½ cup yogurt,4,2025-01-26 09:57:54.304420
Chicken Salad sandwiches (NYT),"¾ cup mayonnaise, preferably homemade",4,2025-01-26 09:57:54.304420
Chicken Salad sandwiches (NYT),"1 tablespoon red wine vinegar, or to taste",4,2025-01-26 09:57:54.304420
Chicken Salad sandwiches (NYT),"salt to taste, if desired",4,2025-01-26 09:57:54.304420
Chicken Salad sandwiches (NYT),"freshly ground black pepper, to taste",4,2025-01-26 09:57:54.304420
Chicken Salad sandwiches (NYT),1 tablespoon finely chopped parsley,4,2025-01-26 09:57:54.304420
Chicken Salad sandwiches (NYT),2 tablespoons finely chopped scallions,4,2025-01-26 09:57:54.304420
Chicken Salad sandwiches (NYT),"8 to 12 slices rye bread, either freshly toasted or left untoasted",4,2025-01-26 09:57:54.304420
Chicken Salad sandwiches (NYT),"Pickle strips, radishes or cherry tomatoes, for garnish",4,2025-01-26 09:57:54.304420
"Beef Tacos, tortilla chips",2 lbs 93% lean ground beef,3,2025-01-20 13:39:53.075682
"Beef Tacos, tortilla chips",Tostitos hint of lime chips,3,2025-01-20 13:39:53.075682
"Beef Tacos, tortilla chips",Tostitos medium salsa,3,2025-01-20 13:39:53.075682
"Beef Tacos, tortilla chips",20 ct tortillas,3,2025-01-20 13:39:53.075682
"Beef Tacos, tortilla chips",shredded mexican cheese,3,2025-01-20 13:39:53.075682
